Andhrabharati version				Koeln version					Darius	
322,2	kruś	klykiu,  kryksztauju	<Lith.>	58298.05	kruS	klykiu	 (Lith.)	Diff	perku	
327,2	kṣal	skalauju, skalbju	<Lith.>	59234.1	kzal	skalauju	 (Lith.)	Diff	"skalauju,
skalbiu"	
330,2	kṣu	czaudmi	<Lith.>	59841.1	kzu	czaudmi	 (Lith.)		čiaudmi	"""čiaudmi"" is 1st person sing. and has an archaic ending ""-mi"".  
Nowadays ""čiaudžiu"" (1st pers.sing.), čiaudėti (infinit.)."
330,2	kṣud	skausti	<Lith.>	59877.1	kzud	skausti	 (Lith.)		skausti	Infinitive.
330,3	kṣudra	kūdikis	<Lith.>	59907.1	kzudra	kUdikis	 (Lith.)	Diff	kūdikis	
344,2	gad	gadijos, zadas, zodis, giedmi	<Lith.>	62868.1	gad	gadijos	 (Lith.)	Diff	žadas, žodis, giedmi	"""gadijos"" - looks like an archaic form of a noun. 
""žadas"" - a noun.
""žodis"" - a noun meaning ""word"".

""giedmi"" - a verb, 1st person sing. with an archaic ending ""-mi"". Nowadays ""giedu"" (1st person sing.), ""giedoti"" (infinitive)."
350,2	garv	garbē	<Lith.>	64168.1	garv	garbē	 (Lith.)		garbė	"""garbė"" - a noun ""honour, glory, fame""
""garbinti"" - a verb meaning ""to worship, adore, glorify"". ""garbinu"" - 1st person sing."
359,2	guru	giéras	<Lith.>	66013	guru	giéras	 (Lith.)		?	May be it is "geras", an adjective meaning "good".
361,2	gṛdh	godus, gedu	<Lith.>	66434.1	gfD	godus	 (Lith.)	Diff	godus	"""godus"" - an adjective meaning ""greedy"".
""gėdu"" is an archaic form of a noun meaning ""shame""."
361,2	gṛdhnu	godùs	<Lith.>	66448	gfDnu	godús	 (Lith.)	Diff	godus	
363,1	gṝ [2]	gerru	<Lith.>	66809.1	gF	gerru	 (Lith.)		geriu	"geriu" - 1st person sing. 
363,2	gai	zaidziu	<Lith.>	66852.1	gE	zaidziu	 (Lith.)		žaidžiu	I do not see a relation between "žaidžiu" (meaning "I play") and the root "gai" (to sing). May be in old Lithuanian it had that meaning.
372,1	grah	grēbju	<Lith.>	68591.1	grah	grēbju	 (Lith.)		grėbiu	"""grėbiu"" - 1st person sing.
""grėbti"" - infinitive."
374,1	grīva	galwă	<Lith.>	69087	grIva	galwâ	 (Lith.)	Diff	galva	
384,1	catur	keturi	<Lith.>	71131.1	catur	keturi	 (Lith.)		keturi	
384,3	caturdaśan	keturōlika	<Lith.>	71221.02	caturdaSan	keturōlika	 (Lith.)		keturiolika	
385,2	caturtha	ketwirtas	<Lith.>	71353.1	caturTa	ketwirtas	 (Lith.)		ketvirtas	
389,1	cay	koja	<Lith.>	72171.1	cay	koja	 (Lith.)		koja	
407,3	jaṃh	zeng-ti	<Lith.>	76177.1	jaMh	zeng.ti	 (Lith.)	Diff	žengti	Infinitive form.
417,3	jāta	gentis	<Lith.>	78564.1	jAta	gentis	 (Lith.)		gentis	"""gentis"" - a noun meaning ""tribe, clan"".
""gimtis"" - a noun meaning ""birth, origin"""
418,1	jāti	pri-gentis	<Lith.>	78676.1	jAti	pri-gentis	 (Lith.)		prigimtis	
422,2	jīv	gīvēnu	<Lith.>	79622.1	jIv	gIvēnu	 (Lith.)	Diff	gyvenu	"""gyvenu"" - 1st person sing. ""I live"".
""gyventi"" - infinitive."
422,3	jīva	gīvas	<Lith.>	79647	jIva	gIvas	 (Lith.)	Diff	gyvas	
431,2	tak	tekù	<Lith.>	81570.1	tak	tekú	 (Lith.)	Diff	teku	"""teku"" - 1st person sing. ""I flow"" or ""I marry"".
""tekėti"" - infinitive."
465,2	dakṣiṇa	dészinê	<Lith.>	89389.76	dakziRa	dészinê	 (Lith.)		dešinė	
473,2	dah	degù	<Lith.>	91164.1	dah	degú	 (Lith.)	Diff	degu	"""degu"" - 1st person sing.
""degti"" - infinitive."
489,2	duhitṛ	duktĕ	<Lith.>	94852.1	duhitf	dukte	 (Lith.)	Diff	duktė, dukra	Both equaly used.
492,2	dṝ	dirú	<Lith.>	95496.1	dF	dirú	 (Lith.)		?	"There is an archaic word ""dyra"", a noun meaning ""whipping, punishment"".
Nowadays we use a verb ""drausti"" (to forbid, prohibit)."
496,2	devṛ	dë́veris	<Lith.>	96504.1	devf	déveris	 (Lith.)	Diff	dieveris	
503,2	dva	du, dvi	<Lith.>	98101.6	dva	du	 (Lith.)	Diff	du, dvi	masc. and femin. forms.
510,3	dharma [1]	dermė́	<Lith.>	99930.05	Darma	dermé	 (Lith.)	Diff	dermė	
513,2	dhā	dedú, déti	<Lith.>	100607.1	DA	dedú	 (Lith.)	Diff	dedu, dėti	1st person sing. and infinitive forms.
522,2	dhvan [1]	dumju, dumti	<Lith.>	102496.1	Dvan	dumju	 (Lith.)	Diff	dumiu, dumti	1st person sing. and infinitive forms.
522,2	dhvan [2]	dundė́ti	<Lith.>	102497.1	Dvan	dundéti	 (Lith.)	Diff	dundėti	Infinitive form.
524,1	nakta	naktis	<Lith.>	102773.1	nakta	naktis	 (Lith.)		naktis	
525,2	nagna	nůgas	<Lith.>	103134.1	nagna	nugas	 (Lith.)	Diff	nuogas	
530,3	nava	naújas	<Lith.>	104483.55	nava	naújas	 (Lith.)		naujas	
531,3	naś	nèszti	<Lith.>	104757.05	naS	nészti	 (Lith.)	Diff	nešti	infinitive.
531,3	naṃś	nèszti	<Lith.>	104757.55	naMS	nészti	 (Lith.)	Diff	nešti	infinitive.
532,2	nas [3]	nósis	<Lith.>	104829.1	nas	nósis	 (Lith.)		nosis	
578,2	pañcatha	pénktas	<Lith.>	114152.1	paYcaTa	pénktas	 (Lith.)		penktas	
578,2	pañcan	penkì	<Lith.>	114155.1	paYcan	penkí	 (Lith.)	Diff	penki	
582,1	pati	patìs	<Lith.>	115019.05	pati	patis	 (Lith.)	Diff	patis	"""patis"" is an archaic word and not used anymore.

Interesting thing though that a feminine form ""pati"" (meaning ""a wife"") is still used."
606,1	parut	pérnay	<Lith.>	119423.1	parut	pérnay	 (Lith.)		pernai	
606,2	parjanya	perkúnas	<Lith.>	119458.55	parjanya	perkúnas	 (Lith.)		perkūnas	
606,2	parṇa	sparna	<Lith.>	119481.1	parRa	sparna	 (Lith.)		spanas	
606,3	pard	pérdżu	<Lith.>	119581.1	pard	pérdżu	 (Lith.)		perdžiu	1st person sing ("I fart")
609,3	pala	pelai [This is tagged as <s>...</s>!]	<Lith.>	120108.1	pala	pelai	 (Lith.)	Diff	pelai	"Lith. word ""pelai"" means ""chaff"" or whatever is left after thrashing grains.   
Or there is another archaic noun that I am not familiar with and  related to measurement."
610,1	palita	pàlvas	<Lith.>	120245.1	palita	pálvas	 (Lith.)	Diff	palvas	"""palvas"" is an archaic word, not used anymore.
There are other word used nowadays ""palkšvas"" or ""pilkšvas"" meaning ""greyish"" or indicates a dull colour."
610,3	palvala	pùrvas	<Lith.>	120341.1	palvala	púrvas	 (Lith.)	Diff	purvas	"Lith. ""purvas"" means ""mud, filth, dirt"".

Sanskrit ""palvala"" means ""a pool, small tank, pond"". There is a Lith.word ""prūdas"" meaning ""a pond, small tank""."
612,1	paśca	paskui, paskutìnis	<Lith.>	120693.1	paSca	paskui	 (Lith.)	Diff	paskui, paskutinis	"""paskui"" - adverb.
""paskutinis"" - adjective."
613,2	pā [3]	pë-mů́	<Lith.>	120935.1	pA	pë-mů	 (Lith.)	Diff	?	"It is an archaic form that I cannot identify for sure but here is my guess. 
""peniu"" (I nourish) is close to what MW provided and related to sanskrit ""pā"" (to protect, preserve).
""penėti"" (to nourish)."
641,3	pūy	púti	<Lith.>	127469.1	pUy	púti	 (Lith.)		pūti	infinitive
652,2	pra [1]	pra-	<Lith.>	129752.75	pra	pra-	 (Lith.)		pra-	prefix
658,1	prach	praszýti	<Lith.>	130824.1	praC	praszýti	 (Lith.)		prašyti	infinitive
710,1	prī	prëtelius	<Lith.>	140436.1	prI	prëtelius	 (Lith.)		prietelius	
715,2	plu	plauti	<Lith.>	141468.1	plu	plauti	 (Lith.)		plauti	
721,3	babhru	béras, brúnas	<Lith.>	142871.1	baBru	béras	 (Lith.)	Diff	bėras, brūnas, briūnas	"All three are archaic. 
Adjective ""bėras"" might still be used in villages.
 
There is another word in Lithuanian ""bebras"" (""beaver""). Its colour is  dark brown (""briūnas"" (arch.)). And Lith.""bebras"" is very close to Sanskrit ""babhru"". "
733,2	budh	budéti, budrùs	<Lith.>	145569.1	buD	budéti	 (Lith.)	Diff	budėti, budrus	"""budėti""- infintive form,
""budrus""- adjective."
743,3	bhaga	bagótas, na-bágas	<Lith.>	147764.1	Baga	bagótas	 (Lith.)	Diff	bagotas, nabagas	"bagotas" and "nabagas" are antonyms.
744,3	bhaṅga	bangà	<Lith.>	147987.1	BaNga	bangá	 (Lith.)	Diff	banga	
758,1	bhī	bijótis	<Lith.>	150969.1	BI	bijótis	 (Lith.)		bijoti	"infinitive.
The letter ""s"" at the end makes a verb reflexive."
760,2	bhū	búti	<Lith.>	151456.1	BU	búti	 (Lith.)		būti	infinitive.
764,2	bhūrja	bérżas	<Lith.>	152459.1	BUrja	bérzas	 (Lith.)	Diff	beržas	
770,2	bhrāj	blizgù	<Lith.>	153678.1	BrAj	blizgú	 (Lith.)	Diff	blizgu	"""blizgu"" - adverbial form
""blizgus"" - adjective.
""blizgėti"" - verb, infinitive."
770,2	bhrātṛ	broter-ė́lis	<Lith.>	153710.1	BrAtf	broter-êlis	 (Lith.)	Diff	broterėlis	"""broterėlis"" is an archaic from which is not used anymore.
Nowadays ""brolis"" or ""brolelis"" (diminutive form)."
779,3	madhu	midùs, medùs	<Lith.>	155792.1	maDu	midús	 (Lith.)	Diff	midus, medus	
783,1	man	minė́ti	<Lith.>	156626.1	man	minéti	 (Lith.)	Diff	manyti	"""minėti"" given by MW means ""to refer, mention, commemorate"".

""manyti"" (infin.) means ""to think, consider, suppose, assume"" and is much closer in meaning to sanskrit root ""man""."
792,1	mala	mólis, mélynas	<Lith.>	158647.1	mala	mólis	 (Lith.)	Diff	molis, mėlynas	"molis" (clay) is ok but it is difficult for me to understand how "mėlynas" (blue) relates to sanskrit "mala".
804,2	mā [3]	mėrà	<Lith.>	161697.1	mA	mērá	 (Lith.)	Diff	mėra, miera	"archaic forms. According to lituanists these are barbarisms and shouldn't be used.

But there is a noun ""matas"" (measure unit) 
or a verb ""matuoti"" (to measure)."
805,1	māṃsa	mėsà	<Lith.>	161778.1	mAMsa	mėsà.	 (Lith.)	Diff	mėsa	
807,1	mātṛ [2]	motḗ	<Lith.>	162253.1	mAtf	mote	 (Lith.)	Diff	motė	"""motė"" is an archaic form.
Nowadays ""moteris"" (woman), ""motina"" (mother). "
814,3	mās [2]	mėnů, mėnesis	<Lith.>	163895.55	mAs	mēnů	 (Lith.)	Diff	mėnuo, mėnesis	
817,3	miśr	mìsti, maisztas	<Lith.>	164487.1	miSr	místi	 (Lith.)	Diff	maišyti	"""maišyti"" (infinitive), ""maišau"" (1st person sing.)
meaning ""to mix, blend""."
818,2	mih	mė́żti	<Lith.>	164576.1	mih	mēżti	 (Lith.)	Diff	mėžti	"""mėžti"" (to muck, to take dung out) exists but according to the meaning 
""myžti"" (to urinate) is much closer to the sanskrit root ""mih""."
827,2	mṛ	mìrti	<Lith.>	166607.1	mf	mírti	 (Lith.)	Diff	mirti	
829,3	mṛj	mìlsti	<Lith.>	167121.1	mfj	mílsti	 (Lith.)	Diff	milžti, melžti	
847,2	yava [3]	javaí	<Lith.>	170654.1	yava	javaí	 (Lith.)		javai	plural form.
853,2	yuj	jùngus	<Lith.>	171731.1	yuj	júngus	 (Lith.)	Diff	jungas	"""jungas"" is a noun.
""jungti"" is a verb (infinitive)."
855,2	yuvan	jáunas	<Lith.>	172164.1	yuvan	jáunas	 (Lith.)		jaunas	
861,1	rajju	rezgù	<Lith.>	173316.1	rajju	rezgú	 (Lith.)	Diff	rezgu	1st person sing.
867,2	ram	rìmti	<Lith.>	174928.1	ram	rimti	 (Lith.)	Diff	rimti	"Other examples came to my mind: 
verb ""raminti"" (to make still, peaceful; to calm down), 
adjective ""ramus"" (still, quiet, peaceful, calm)."
868,2	ramb [1]	rambùs, rambókas	<Lith.>	175239.1	ramb	rambús	 (Lith.)	Diff	rambus, rambokas	"These are adjectives meaning ""callous"".
Verb ""rambėti"" (to get or become callous)."
880,2	ric	likti	<Lith.>	177975.1	ric	likti	 (Lith.)		likti	
883,1	rud	rùdis, raudà, raudóti	<Lith.>	178506.1	rud	rúdis	 (Lith.)	Diff	rauda, raudoti	"""rudis"" - looks like an archaic form.
""rauda"" - noun (sob, cry).
""raudoti"" - verb (infinitive to sob, to cry)."
884,3	rudhira	rùdas, raúdas, raudónas	<Lith.>	178829.1	ruDira	rúdas	 (Lith.)	Diff	"rudas, 
raudas, raudonas"	"raudas" archaic form, not used anymore.
888,1	rai [1]	rė́ti, lóti	<Lith.>	179533.1	rE	réti	 (Lith.)	Diff	rėkti, loti	
890,1	romantha	atrúgas	<Lith.>	179993.1	romanTa	atrúgas	 (Lith.)		atrūgas	"It is an archaic form which is not used anymore. 
Very similar Lithuanian word ""atrūgos"" means 1. belch, brash eructation; 2. whey.

Lithuanian words for Sanskrit ""romantha"" nowadays are ""atrajojimas, atraja, gromulavimas""."
894,1	laghu	lengvùs, lùngvas	<Lith.>	180802.1	laGu	lengvŭs	 (Lith.)	Diff	lengvas	"""lengvus"", ""lungvas"" - archaic forms.
Nowadays ""lengvas""."
896,2	labh	lábas, lóbis [This is tagged as <s>...</s>!]	<Lith.>	181359.1	laB	lábas	 (Lith.)	Diff	"labas, 
lobis"	Both are nouns.
901,1	likh	rḗkti	<Lith.>	182337.1	liK	rḗkti	 (Lith.)		riekti	
902,2	lip	lìpti	<Lith.>	182615.1	lip	lípti	 (Lith.)	Diff	lipti	
903,1	lih	lḗżti	<Lith.>	182726.1	lih	lḗżti	 (Lith.)		laižyti	"laižyti" - to lick.
906,2	loka	laúkas	<Lith.>	183241.1	loka	laúkas	 (Lith.)		laukas	
911,3	vakṣ	aúgti	<Lith.>	184521.1	vakz	aúgti	 (Lith.)		augti	
920,2	vam	vémti	<Lith.>	186417.1	vam	vémti	 (Lith.)		vemti	
924,2	varṇa	várnas	<Lith.>	187308.55	varRa	vÂrnas	 (Lith.)	Diff	varna, varnas	
927,2	varṣiman	virshùs	<Lith.>	188049.1	varziman	virSús	 (Lith.)	Diff	viršus	
933,2	vah	vèżti	<Lith.>	189238.1	vah	véżti	 (Lith.)	Diff	vežti	
989,2	viś	vëszė́ti	<Lith.>	200376.1	viS	vëszĕti	 (Lith.)	Diff	?	"This is an old form and I am not sure. These are my guesses.
I. ""viešėti"" (to stay, to visit)
II. Or a rearly used verb ""vėžėti"" (1. to drive; 2. to leave track, to rut)."
989,2	viśpati	vë́sz-patis	<Lith.>	200396.1	viSpati	vḗsz-patis	 (Lith.)	Diff	viešpats	
1005,3	vīra	výras	<Lith.>	203601.1	vIra	výras	 (Lith.)		vyras	
1008,1	vṛka	vìlkas	<Lith.>	204114.1	vfka	vílas	 (Lith.)	Diff	vilkas	
1009,2	vṛt	vartýti	<Lith.>	204340.1	vft	vartýti	 (Lith.)		vartyti	
1012,1	vṛṣa	vèrszis	<Lith.>	204900.1	vfza	vérszis	 (Lith.)	Diff	veršis	
1048,3	śata	szìmtas	<Lith.>	211814.1	Sata	szmtas	 (Lith.)	Diff	šimtas	
1084,3	śuṣ	susù, sausiù, saúsas	<Lith.>	219943.1	Suz	susú	 (Lith.)	Diff	sausas	"""sausas"" (adjective) means ""dry"".
Other two forms must be archaic. I can't identify them."
1094,2	śmaśru	smakrà	<Lith.>	222011.1	SmaSru	smakrá	 (Lith.)	Diff	smakras	
1095,2	śyāna	szë́nas	<Lith.>	222314.1	SyAna	szḗnas	 (Lith.)	Diff	šienas	
1098,2	śri	szlýti, szlë́ti, szlaítas	<Lith.>	222829.1	Sri	szlýti	 (Lith.)	Diff	šlyti, šlieti, šlaitas	
1102,1	śruṣ	kláusli	<Lith.>	223678.1	Sruz	kláusti	 (Lith.)	Diff	klausyti	It should be "klausyti" (to listen, hear) because "klausti" has a meaning "to ask, inquire".
1103,1	śroṇi	szlaunìs	<Lith.>	223810.1	SroRi	szlaunís	 (Lith.)	Diff	šlaunis	
1105,3	śvaśura	szészuras	<Lith.>	224364.1	SvaSura	szészuras	 (Lith.)		šešuras	
1106,2	śvit	szvailýti	<Lith.>	224494.1	Svit	szvailýti	 (Lith.)			"These are Lith.verbs which are close by the meaning to the Sanskrit root ""śvit"":
""švytėti"" means ""to shine, glow, glitter"". 
""švyti"" - ""it glows"". 
""šviesti"" meaning ""to shine, illuminate"".
""švisti"" meaning ""to dawn.

The given form ""švailyti"" must be archaic."
1107,3	śvind	szvintù	<Lith.>	224875.1	Svind	szvintú	 (Lith.)	Diff	švinta	
1111,1	ṣṭhiv	spiáuju	<Lith.>	225563.05	zWiv	spiáuju	 (Lith.)		spjaunu	"The given form ""spiauju"" has archaic ending.
""spjaunu"" - 1st pers. sing.
""spjauti"" - infinitive."
1111,1	ṣṭhīv	spiáuju	<Lith.>	225563.55	zWIv	spiáuju	 (Lith.)		spjaunu	
1130,2	sac	sekù	<Lith.>	228852.1	sac	sekú	 (Lith.)	Diff	seku	1st pers. sing.
1132,3	sañj [2]	segù	<Lith.>	229218.05	saYj	segú	 (Lith.)	Diff	segu	1st pers. sing.
1132,3	saj	segù	<Lith.>	229218.55	saj	segú	 (Lith.)	Diff	segu	1st pers. sing.
1134,2	sat	są̄s, ė́są̄s	<Lith.>	229504.1	sat	sās	 (Lith.)	Diff	esąs	"""sąs""  must be archaic form.
""esąs"" , ""esantis"" - present participles (being, existing)."
1138,2	sad	sė́sti, sedéti	<Lith.>	230505.1	sad	sésti	 (Lith.)	Diff	sėsti, sėdėti	
1141,1	sana	sénas	<Lith.>	231056.05	sana	sénas	 (Lith.)		senas	
1149,2	saptan	septynì	<Lith.>	232431.1	saptan	septynī	 (Lith.)	Diff	septyni	
1150,3	saptama	sèkma-s	<Lith.>	232765.55	saptama	sékma-s	 (Lith.)	Diff	sekmas	"""sekmas"" is archaic form.
Nowadays ""septintas""."
1240,2	sūnu [2]	sūnùs	<Lith.>	250822.55	sUnu	sūnús	 (Lith.)	Diff	sūnus	
1244,3	sūrkṣ	sergė́ti	<Lith.>	251816.05	sUrkz	sergéti	 (Lith.)	Diff	sergėti	
1244,3	sūrkṣy	sergė́ti	<Lith.>	251816.55	sUrkzy	sergéti	 (Lith.)	Diff	sergėti	
1258,1	stambh	stambras, stimbras	<Lith.>	254463.05	stamB	stambras	 (Lith.)	Diff	"stambus, 
stiprus"	"The given adjective forms ""stambras, stimbras"" are archaic.
""stambus"", ""stiprus"" are the present forms of those same adjectives."
1258,1	stabh	stambras, stimbras	<Lith.>	254463.55	staB	stambras	 (Lith.)	Diff	"stambus, 
stiprus"	"The given adjective forms ""stambras, stimbras"" are archaic.
""stambus"", ""stiprus"" are the present forms of those same adjectives."
1261,3	sthag	stė́gti, stógas	<Lith.>	255154.1	sTag	stḗgti	 (Lith.)	Diff	steigti, stogas	"""steigti"" - verb, infinitive form.
""stogas"" - noun."
1262,3	sthā	stóti	<Lith.>	255316.1	sTA	stóti	 (Lith.)		stoti	
1270,1	sphal	pùlti	<Lith.>	256804.1	sPal	púlti	 (Lith.)	Diff	pulti	"""pulti"" has many meanings ""to attack, advance"", ""to fall"", ""to begin"".
""purtyti"" (to shake) has a much closer meaning to Sanskrit ""sphal""."
1271,1	sphur	spìrti	<Lith.>	256968.1	sPur	spírti	 (Lith.)	Diff	spirti	
1274,2	sru	sravė́ti	<Lith.>	257621.1	sru	sravéti	 (Lith.)	Diff	sruventi	"""sravėti"" is an old form.
Nowadays ""sruventi"" (to flow)."
1280,2	svap	sápnas	<Lith.>	258948.1	svap	sápnas	 (Lith.)		sapnas	
1281,2	svar	sáulė	<Lith.>	259095.7	svar	sáule	 (Lith.)	Diff	saulė	
1282,3	svasṛ	sesů́	<Lith.>	259481.1	svasf	sesú	 (Lith.)	Diff	sesuo	
1289,3	hari [2]	żálias, żélti	<Lith.>	260929.1	hari	żálias	 (Lith.)	Diff	žalias, želti	
478,1	dina	dëna	<Lit.>	92125.1	dina	dëna	 (Lit.)		diena	
478,2	div [2]	dyvas	<Lit.>	92229	div	dyvas	 (Lit.)		dyvas	Nowadays "dyvas" is rearly used and has a meaning of "amazing or strange thing" which hardly corresponds to Sanskrit "div".
